3,3,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,0,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,0,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,1,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,2,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,2,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,2,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,2,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,1,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,3,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,3,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,1,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,3,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,0,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,1,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,0,bpZNK+fsyq+ME8dsaZWxJ2QeH6M=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
