0,-2,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-1,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-2,0yZvDDw50cME7RExgUa9vH4jAyI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,-1,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,-6,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-6,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-3,0yZvDDw50cME7RExgUa9vH4jAyI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-5,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-5,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-4,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-3,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-4,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-2,0yZvDDw50cME7RExgUa9vH4jAyI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-3,0yZvDDw50cME7RExgUa9vH4jAyI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-3,0yZvDDw50cME7RExgUa9vH4jAyI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-2,0yZvDDw50cME7RExgUa9vH4jAyI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-3,0yZvDDw50cME7RExgUa9vH4jAyI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-2,0yZvDDw50cME7RExgUa9vH4jAyI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-1,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-1,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-1,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-4,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-4,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-2,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-4,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-3,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-1,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-8,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-8,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-7,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-7,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-4,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-8,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-5,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-8,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-8,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-6,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-7,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-8,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-7,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-6,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-5,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-7,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,-6,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-5,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-7,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,-6,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,-5,KUIbYw4dmZgOMILuVnQxMYQZ9W8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
