-1,1,Vc1msBujKwluSo0FZqBSduK9Sjc=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,0,4QXMpR5X5OQexprm4CoyxWpiPas=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,1,4QXMpR5X5OQexprm4CoyxWpiPas=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,0,Vc1msBujKwluSo0FZqBSduK9Sjc=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,0,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,1,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,0,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,1,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,5,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,1,4QXMpR5X5OQexprm4CoyxWpiPas=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,2,4QXMpR5X5OQexprm4CoyxWpiPas=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-2,5,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,3,Vc1msBujKwluSo0FZqBSduK9Sjc=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,3,Vc1msBujKwluSo0FZqBSduK9Sjc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,3,Vc1msBujKwluSo0FZqBSduK9Sjc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,0,4QXMpR5X5OQexprm4CoyxWpiPas=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-5,2,4QXMpR5X5OQexprm4CoyxWpiPas=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-5,1,4QXMpR5X5OQexprm4CoyxWpiPas=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-4,2,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,0,4QXMpR5X5OQexprm4CoyxWpiPas=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-1,4,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,3,Vc1msBujKwluSo0FZqBSduK9Sjc=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,4,nq4HFqfO1P+S9uV7AY3KStfiT24=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,3,Vc1msBujKwluSo0FZqBSduK9Sjc=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,3,Vc1msBujKwluSo0FZqBSduK9Sjc=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,2,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,2,4QXMpR5X5OQexprm4CoyxWpiPas=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,2,Vc1msBujKwluSo0FZqBSduK9Sjc=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
