0,1,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,0,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,1,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,0,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,1,1hjn6CMk2bPDqeUyWC0IGaxkc7g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,3,1hjn6CMk2bPDqeUyWC0IGaxkc7g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,5,8jKpH4quXJE85teKsmGn1sOpwYU=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,5,8jKpH4quXJE85teKsmGn1sOpwYU=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,0,1hjn6CMk2bPDqeUyWC0IGaxkc7g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,4,bhHkEstmhit+Rct75SYkI7fRnkU=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,4,bhHkEstmhit+Rct75SYkI7fRnkU=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,3,1hjn6CMk2bPDqeUyWC0IGaxkc7g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,3,1hjn6CMk2bPDqeUyWC0IGaxkc7g=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,2,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,1,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,0,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,3,1hjn6CMk2bPDqeUyWC0IGaxkc7g=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,0,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,1,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,2,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,2,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,1,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,2,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,0,tqj0PYaq/6IojnvkFuumlCfZ5ZQ=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
