0,-4,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-4,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-2,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-1,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-3,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-1,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-3,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-2,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-2,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-1,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-2,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-1,5PAg2D+YaB4ngCMKbzWOufAE11w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
