0,5,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,5,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,5,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,4,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,3,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,5,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,4,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,4,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,3,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,3,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,4,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,3,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,1,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,0,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,2,HpDWnm+M2UL4VabqSxkhA4b4/sk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,1,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,2,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,2,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,0,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,2,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,1,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,0,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,1,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,0,qMc9FWIuorgidk1jwLiO0WEP/N4=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
