3,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,7,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,6,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
