6,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-5,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-7,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-1,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,-8,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-6,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-2,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-4,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-3,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-19,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-19,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-20,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
