-3,-6,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-7,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-7,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-6,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-6,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-6,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-5,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-5,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-7,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-5,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-6,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-5,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-5,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-5,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-1,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-5,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-5,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-4,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-7,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-4,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-6,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-4,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-4,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-7,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
