-4,-4,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-4,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-4,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-3,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-1,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-1,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-3,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-2,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-3,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-2,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-4,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-3,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-2,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-1,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-2,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-1,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-11,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
