-4,0,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,2,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,3,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,3,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,0,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,3,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,2,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,3,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,2,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,1,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,1,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,1,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,2,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,1,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,0,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,0,jrky5gvJApgOjL4MPFdLMo37/Yc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,2,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,0,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,2,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,3,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,3,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,1,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,3,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,1,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,1,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,2,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,0,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,0,Eb36b/mchJI3GS+8VqSSJsi6dwY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,2,jrky5gvJApgOjL4MPFdLMo37/Yc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,3,jrky5gvJApgOjL4MPFdLMo37/Yc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,0,jrky5gvJApgOjL4MPFdLMo37/Yc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,1,jrky5gvJApgOjL4MPFdLMo37/Yc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,6,sA5uVnXE0+KOPuXN2//mXuM+twk=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-11,5,sA5uVnXE0+KOPuXN2//mXuM+twk=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,5,sA5uVnXE0+KOPuXN2//mXuM+twk=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,6,sA5uVnXE0+KOPuXN2//mXuM+twk=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,4,6q8ff4XZV6EInODQlhWO81t5aTc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,3,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,0,PFT5GdmprJdcpT3xhFRMMuG2uxY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-10,0,PFT5GdmprJdcpT3xhFRMMuG2uxY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-10,2,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,3,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,4,6q8ff4XZV6EInODQlhWO81t5aTc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-11,2,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,1,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-10,1,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-9,5,QWOMMuhzbQGGTMjW1s4apfUA/uI=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-6,6,QWOMMuhzbQGGTMjW1s4apfUA/uI=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,6,QWOMMuhzbQGGTMjW1s4apfUA/uI=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-8,6,QWOMMuhzbQGGTMjW1s4apfUA/uI=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,5,QWOMMuhzbQGGTMjW1s4apfUA/uI=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,6,QWOMMuhzbQGGTMjW1s4apfUA/uI=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,5,QWOMMuhzbQGGTMjW1s4apfUA/uI=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,5,QWOMMuhzbQGGTMjW1s4apfUA/uI=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,7,6q8ff4XZV6EInODQlhWO81t5aTc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,7,6q8ff4XZV6EInODQlhWO81t5aTc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,10,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,9,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,7,PFT5GdmprJdcpT3xhFRMMuG2uxY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,7,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-11,7,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,7,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,5,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,6,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,1,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,3,PFT5GdmprJdcpT3xhFRMMuG2uxY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,2,6q8ff4XZV6EInODQlhWO81t5aTc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,4,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,0,PFT5GdmprJdcpT3xhFRMMuG2uxY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,7,PFT5GdmprJdcpT3xhFRMMuG2uxY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-2,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
