0,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
