3,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,JLASENBhHeI6DeApFn8YZkBdu9c=
9,2,PTV1ex16qE4FnQV7NylG8VN5dSs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,1,PTV1ex16qE4FnQV7NylG8VN5dSs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,1,PTV1ex16qE4FnQV7NylG8VN5dSs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,2,PTV1ex16qE4FnQV7NylG8VN5dSs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
5,5,PTV1ex16qE4FnQV7NylG8VN5dSs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,6,PTV1ex16qE4FnQV7NylG8VN5dSs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,6,PTV1ex16qE4FnQV7NylG8VN5dSs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,5,PTV1ex16qE4FnQV7NylG8VN5dSs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
2,9,PTV1ex16qE4FnQV7NylG8VN5dSs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,9,PTV1ex16qE4FnQV7NylG8VN5dSs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,10,PTV1ex16qE4FnQV7NylG8VN5dSs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,10,PTV1ex16qE4FnQV7NylG8VN5dSs=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,6,k21VIk8tr1X/1H6aSlwwngt1uhk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,3,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,5,k21VIk8tr1X/1H6aSlwwngt1uhk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,3,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,9,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,10,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,7,k21VIk8tr1X/1H6aSlwwngt1uhk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,7,k21VIk8tr1X/1H6aSlwwngt1uhk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,0,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,0,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,10,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,9,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,11,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,11,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,2,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,1,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,3,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,11,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
