-1,-2,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-2,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-1,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-1,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-6,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-6,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-6,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-3,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-2,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-1,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-4,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-6,kUhlwNiUbanyEjRb4UrgHNRkbFc=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-1,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-1,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-1,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-5,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-2,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-4,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-3,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-4,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-2,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-3,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-5,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-5,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-5,P8dpRTePw8vkd6wLlQuJR4K+b3g=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-4,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-4,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-4,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-2,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-3,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-3,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-3,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
