0,-2,t1JqmY0FZLl68uWUPkt/reAPIbE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-1,t1JqmY0FZLl68uWUPkt/reAPIbE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-2,t1JqmY0FZLl68uWUPkt/reAPIbE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-1,sm1YCEeAt4/fcJ//tmLWMboHxbw=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-6,B5CZglpGK938a/H+nWylubt9ypE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-6,B5CZglpGK938a/H+nWylubt9ypE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-3,t1JqmY0FZLl68uWUPkt/reAPIbE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-4,sm1YCEeAt4/fcJ//tmLWMboHxbw=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-3,t1JqmY0FZLl68uWUPkt/reAPIbE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-4,sm1YCEeAt4/fcJ//tmLWMboHxbw=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-2,t1JqmY0FZLl68uWUPkt/reAPIbE=,wU5NE27S3gOiIh3zQRbvsFdszWs=
4,-3,t1JqmY0FZLl68uWUPkt/reAPIbE=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
3,-3,t1JqmY0FZLl68uWUPkt/reAPIbE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
3,-2,t1JqmY0FZLl68uWUPkt/reAPIbE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,-3,t1JqmY0FZLl68uWUPkt/reAPIbE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,-2,t1JqmY0FZLl68uWUPkt/reAPIbE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,-1,t1JqmY0FZLl68uWUPkt/reAPIbE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-1,sm1YCEeAt4/fcJ//tmLWMboHxbw=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,-1,sm1YCEeAt4/fcJ//tmLWMboHxbw=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-4,sm1YCEeAt4/fcJ//tmLWMboHxbw=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
3,-4,sm1YCEeAt4/fcJ//tmLWMboHxbw=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-2,sm1YCEeAt4/fcJ//tmLWMboHxbw=,wU5NE27S3gOiIh3zQRbvsFdszWs=
5,-4,sm1YCEeAt4/fcJ//tmLWMboHxbw=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
5,-3,sm1YCEeAt4/fcJ//tmLWMboHxbw=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
5,-1,sm1YCEeAt4/fcJ//tmLWMboHxbw=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,-8,sm1YCEeAt4/fcJ//tmLWMboHxbw=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-8,sm1YCEeAt4/fcJ//tmLWMboHxbw=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-7,sm1YCEeAt4/fcJ//tmLWMboHxbw=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-7,sm1YCEeAt4/fcJ//tmLWMboHxbw=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-4,sm1YCEeAt4/fcJ//tmLWMboHxbw=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
