-1,1,AP8YT/Zeudbnr05MDZJykQRQbdQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,0,AP8YT/Zeudbnr05MDZJykQRQbdQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,1,AP8YT/Zeudbnr05MDZJykQRQbdQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,0,AP8YT/Zeudbnr05MDZJykQRQbdQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,0,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,1,aA3OvS0bs2Zx9AToAOwqBDsXCGs=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,0,B5CZglpGK938a/H+nWylubt9ypE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,1,B5CZglpGK938a/H+nWylubt9ypE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,5,FX8Qf/C53bJbItAdiLEefHO2aAc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,1,FX8Qf/C53bJbItAdiLEefHO2aAc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-6,2,FX8Qf/C53bJbItAdiLEefHO2aAc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-2,5,FX8Qf/C53bJbItAdiLEefHO2aAc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,3,FX8Qf/C53bJbItAdiLEefHO2aAc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,3,FX8Qf/C53bJbItAdiLEefHO2aAc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-6,3,FX8Qf/C53bJbItAdiLEefHO2aAc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-6,0,FX8Qf/C53bJbItAdiLEefHO2aAc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-5,2,FX8Qf/C53bJbItAdiLEefHO2aAc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-5,1,FX8Qf/C53bJbItAdiLEefHO2aAc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-4,2,FX8Qf/C53bJbItAdiLEefHO2aAc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,0,FX8Qf/C53bJbItAdiLEefHO2aAc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-1,4,FX8Qf/C53bJbItAdiLEefHO2aAc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,3,FX8Qf/C53bJbItAdiLEefHO2aAc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,4,FX8Qf/C53bJbItAdiLEefHO2aAc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,3,FX8Qf/C53bJbItAdiLEefHO2aAc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,3,FX8Qf/C53bJbItAdiLEefHO2aAc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,2,FX8Qf/C53bJbItAdiLEefHO2aAc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,2,AP8YT/Zeudbnr05MDZJykQRQbdQ=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,2,AP8YT/Zeudbnr05MDZJykQRQbdQ=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
