3,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,7,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,6,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,5,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
