-3,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-5,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-8,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-1,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-2,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-6,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-7,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-3,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-4,IdKwoQfjAn+3mJj3EFPW5vkrsIQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-14,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
