6,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-5,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
