-1,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,7,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,6,PTMPTU27on86R1oqn9N+B75oXh8=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,6,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,5,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,4,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
