3,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,7,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,6,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,5,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,4,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
