3,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
