-1,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
