-3,-6,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-6,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-6,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-6,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-5,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-6,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
