-4,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-8,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,10,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,9,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
