3,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
9,2,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,1,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,1,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,2,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,5,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,6,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,6,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,5,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,9,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,9,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,10,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,10,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,6,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,3,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,5,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
