-4,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-4,UBx8SbPfcFTRi36rAMxf/5olHwI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-3,UBx8SbPfcFTRi36rAMxf/5olHwI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-3,UBx8SbPfcFTRi36rAMxf/5olHwI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-2,UBx8SbPfcFTRi36rAMxf/5olHwI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-4,UBx8SbPfcFTRi36rAMxf/5olHwI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-2,UBx8SbPfcFTRi36rAMxf/5olHwI=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-11,-2,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-4,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-4,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-2,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-7,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
