-1,-1,ftsoJSi8DiYADTaYqL4DLzOsU+M=,5IrFG28Q5E3Pf5za/OjZLavCwFQ=
-2,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,ZuUpJCffD7artCKxursc/ShSdTI=
-1,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,ZuUpJCffD7artCKxursc/ShSdTI=
-3,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,aIkwzJ3rFbaSQu4KamU9YcyG1Mw=
-2,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,oj/FIwXMs4sd/aoxGe1rGHAtSo4=
-1,-2,ftsoJSi8DiYADTaYqL4DLzOsU+M=,5IrFG28Q5E3Pf5za/OjZLavCwFQ=
-3,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,aIkwzJ3rFbaSQu4KamU9YcyG1Mw=
-2,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,CvB9ayYuzribo/bfhiZM4hXTHLY=
-2,-4,ftsoJSi8DiYADTaYqL4DLzOsU+M=,wWY6o45n6THbW3G77451EQTBWFA=
-1,-4,ftsoJSi8DiYADTaYqL4DLzOsU+M=,PSQ1ivb/Ifqb6Bu5l0j55cFSKHs=
