-1,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
