-3,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-5,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-8,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
