3,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
