3,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
9,2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
10,1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
9,1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
10,2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
5,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
