-4,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-3,cpWABxlOMbAkiaJMz/00RU/TYho=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-3,cpWABxlOMbAkiaJMz/00RU/TYho=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-2,cpWABxlOMbAkiaJMz/00RU/TYho=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-2,cpWABxlOMbAkiaJMz/00RU/TYho=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-11,-2,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-5,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-5,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-6,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-6,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-7,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-7,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-4,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-4,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-3,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-2,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-3,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-6,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-7,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-9,-7,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-6,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-7,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-8,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-7,-7,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-7,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-6,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-6,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-8,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-8,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-9,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-11,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-10,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-10,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-10,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-11,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-11,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-11,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-11,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-10,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-10,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-9,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-10,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-11,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-2,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-9,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-3,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-8,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-8,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-4,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
