-4,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-7,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-6,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-6,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-7,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-8,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-8,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-6,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
