0,-4,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-4,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-4,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-4,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,-2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,-2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-10,/uOG/k61kvxjmpHOOm6Md9ZU0m0=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-10,/uOG/k61kvxjmpHOOm6Md9ZU0m0=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-11,/uOG/k61kvxjmpHOOm6Md9ZU0m0=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-11,/uOG/k61kvxjmpHOOm6Md9ZU0m0=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-10,/uOG/k61kvxjmpHOOm6Md9ZU0m0=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-11,/uOG/k61kvxjmpHOOm6Md9ZU0m0=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-10,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-11,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-12,XEhZry+kpiWTJrAA2Y6/DTEX3M0=,E02xTgnZXeXoMx1nt0G591aS8F8=
