-8,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-12,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
