14,6,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,6,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,6,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,6,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,6,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,6,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,5,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,5,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,5,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,5,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,5,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,5,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,4,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,4,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,4,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,4,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,4,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
9,4,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
14,3,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
13,3,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
12,3,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
11,3,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,3,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
