0,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
