3,3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,0,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,0,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,1,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,1,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,1,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,0,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,1,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,0,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
