0,-1,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,JWEqCWyK7HVdYvVFilWtJXqx8Eg=
0,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,FepkB+qosPSm4ck93l/uKyp1hA8=
0,-2,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,NWtwkq6anSRp2AisQZUx4SyjxAc=
0,-4,2valmAsLVICD1+tVbe0dRrzIhrc=,Pr8Y93EA1T/eo5gVBWjbGiCuSng=
1,-2,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,XQaCz+lrLgN4lz8EFl+cQe8jteA=
2,-2,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,PrndnuOqVV9rQGm8xSxZp8HYyHY=
1,-1,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,Wn2LlneuXGbJTzQIbRkuK0bAugk=
2,-1,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,zFPx+NdkdaY7XLH/thhUI90CaDk=
1,-4,2valmAsLVICD1+tVbe0dRrzIhrc=,9rE9hUpY/shu4Mln1z73A+Fn/9A=
2,-4,2valmAsLVICD1+tVbe0dRrzIhrc=,WWag4+yZTrCb25iI3Gj9uq72+vk=
1,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,4RRkVZCJA1caFiu+rlqGFdqwg5Q=
2,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,WWag4+yZTrCb25iI3Gj9uq72+vk=
