-1,-1,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-2,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-1,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-3,-2,2valmAsLVICD1+tVbe0dRrzIhrc=,Gm/z7Gvj2LqF4UK38Am7fnbDcaY=
-2,-2,2valmAsLVICD1+tVbe0dRrzIhrc=,/jLuynPU10fgFGuYJTOV/AQfSQE=
-1,-2,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-3,-1,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,LWQZPlEsjvHjz7FDMcZkWPxKXKI=
-2,-1,nXNJwOZB5hQUdB4+pfkhSCv5IEc=,Or5of5cgHk5JAoOVkeGQzZdOQe8=
-2,-4,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-1,-4,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-3,-4,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-4,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-3,-3,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
-4,-2,2valmAsLVICD1+tVbe0dRrzIhrc=,2jbMiNCshl0teA4z6lgloW8XJWM=
