-1,-1,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,D550wvGoyDx7XptxyUqBzCy3m3A=
-2,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,yrJCSslg66joAM5Rp4VNI8lG9nM=
-1,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,CLt+F4jjlzjwM6WHMxh4oB0q3SA=
-3,-2,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,4ww4fuITKzss1c1kPKx8TX67PBU=
-2,-2,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,I//VLKaYkukn6Y17MWfj++WNs3k=
-1,-2,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,D550wvGoyDx7XptxyUqBzCy3m3A=
-3,-1,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,7G1mF8aADHLGavl3YlAbPZf/tHQ=
-2,-1,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,SWVe2dF9kNKj8wNTqjxsDCQpikQ=
-2,-4,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,TihYHczVohquxuxkMuG1ypoB73U=
-1,-4,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,YEBLHehoF8oHXUMj7ClLR6LhgSY=
-3,-4,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,ENEfEQGxXXOqlBk9kzGw3IZv2oQ=
-4,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,YEBLHehoF8oHXUMj7ClLR6LhgSY=
-3,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,GR85ify376sy3jW0RmPx/WE1G/o=
-4,-2,0QdGKY8wqzYVSP4P79Cm0Ew/Qco=,YEBLHehoF8oHXUMj7ClLR6LhgSY=
