-1,1,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,0,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,1,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,0,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,0,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-4,1,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-3,0,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-3,1,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-1,5,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,1,AJbNWFm7/2hhbp3MHFxskBBd77s=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-6,2,AJbNWFm7/2hhbp3MHFxskBBd77s=,sy56nLm1vnWXmX+DedQyT/5aokw=
-2,5,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,3,0XwGiJ9iH09a/vd4WQzIrw+soDU=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,3,0XwGiJ9iH09a/vd4WQzIrw+soDU=,sy56nLm1vnWXmX+DedQyT/5aokw=
-6,3,0XwGiJ9iH09a/vd4WQzIrw+soDU=,sy56nLm1vnWXmX+DedQyT/5aokw=
-6,0,AJbNWFm7/2hhbp3MHFxskBBd77s=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-5,2,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,sy56nLm1vnWXmX+DedQyT/5aokw=
-5,1,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-4,2,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,0,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-1,4,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,3,0XwGiJ9iH09a/vd4WQzIrw+soDU=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,4,nq4HFqfO1P+S9uV7AY3KStfiT24=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,3,0XwGiJ9iH09a/vd4WQzIrw+soDU=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,3,0XwGiJ9iH09a/vd4WQzIrw+soDU=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,2,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,2,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,2,uuXvKK1NRCXJX/JfhtlRavyfs3Q=,KMais7DbL+UhUtJyRr+29pLVHeo=
