-1,-2,oxjtYr9yJmzaalCjovWuGAAQeIs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-2,oxjtYr9yJmzaalCjovWuGAAQeIs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-1,oxjtYr9yJmzaalCjovWuGAAQeIs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-1,oxjtYr9yJmzaalCjovWuGAAQeIs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-3,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-2,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-1,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-1,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-1,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-1,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-2,wE/nUxfYRBXmV8v8MDOG9hklLMg=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-3,wE/nUxfYRBXmV8v8MDOG9hklLMg=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-2,wE/nUxfYRBXmV8v8MDOG9hklLMg=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-3,wE/nUxfYRBXmV8v8MDOG9hklLMg=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-1,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
