0,1,1JUqglvU4VloqoMrxF8CpOk2DFA=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,0,1JUqglvU4VloqoMrxF8CpOk2DFA=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,1,1JUqglvU4VloqoMrxF8CpOk2DFA=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,0,1JUqglvU4VloqoMrxF8CpOk2DFA=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,1,v4BnRzsAIvOWM2gOMri46GirEeE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
3,3,v4BnRzsAIvOWM2gOMri46GirEeE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,5,8jKpH4quXJE85teKsmGn1sOpwYU=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,5,8jKpH4quXJE85teKsmGn1sOpwYU=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,0,v4BnRzsAIvOWM2gOMri46GirEeE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
1,4,bhHkEstmhit+Rct75SYkI7fRnkU=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,4,bhHkEstmhit+Rct75SYkI7fRnkU=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,3,v4BnRzsAIvOWM2gOMri46GirEeE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,3,v4BnRzsAIvOWM2gOMri46GirEeE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,2,VCCsH997WpXKpzmz3AoaVEq0v7M=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,1,VCCsH997WpXKpzmz3AoaVEq0v7M=,r7gifsx5G+0o57PEpwJjGcSIjTM=
4,0,VCCsH997WpXKpzmz3AoaVEq0v7M=,r7gifsx5G+0o57PEpwJjGcSIjTM=
0,3,v4BnRzsAIvOWM2gOMri46GirEeE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,0,VCCsH997WpXKpzmz3AoaVEq0v7M=,oiwQx4irAMPEPyUe6tDrur6MWas=
3,1,VCCsH997WpXKpzmz3AoaVEq0v7M=,oiwQx4irAMPEPyUe6tDrur6MWas=
2,2,1JUqglvU4VloqoMrxF8CpOk2DFA=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,2,1JUqglvU4VloqoMrxF8CpOk2DFA=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,1,1JUqglvU4VloqoMrxF8CpOk2DFA=,oiwQx4irAMPEPyUe6tDrur6MWas=
0,2,1JUqglvU4VloqoMrxF8CpOk2DFA=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,0,1JUqglvU4VloqoMrxF8CpOk2DFA=,oiwQx4irAMPEPyUe6tDrur6MWas=
