0,-2,Fm30S551ZxIArQps9jQ5LX3VbO0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-1,Fm30S551ZxIArQps9jQ5LX3VbO0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,-2,ke5zXEK1a/NTQsSaHeyOy36ftro=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-1,Fm30S551ZxIArQps9jQ5LX3VbO0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,-6,v4BnRzsAIvOWM2gOMri46GirEeE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-6,v4BnRzsAIvOWM2gOMri46GirEeE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-3,ke5zXEK1a/NTQsSaHeyOy36ftro=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-5,v4BnRzsAIvOWM2gOMri46GirEeE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-5,v4BnRzsAIvOWM2gOMri46GirEeE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-4,v4BnRzsAIvOWM2gOMri46GirEeE=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-3,Fm30S551ZxIArQps9jQ5LX3VbO0=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-4,v4BnRzsAIvOWM2gOMri46GirEeE=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-2,ke5zXEK1a/NTQsSaHeyOy36ftro=,r7gifsx5G+0o57PEpwJjGcSIjTM=
4,-3,ke5zXEK1a/NTQsSaHeyOy36ftro=,wNb7iKXxxZ8KvmKbQK5o6dl3wsk=
3,-3,ke5zXEK1a/NTQsSaHeyOy36ftro=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
3,-2,ke5zXEK1a/NTQsSaHeyOy36ftro=,XTNEqb0SyUDOYk9sdV5IQr4qSdQ=
2,-3,ke5zXEK1a/NTQsSaHeyOy36ftro=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
2,-2,ke5zXEK1a/NTQsSaHeyOy36ftro=,XTNEqb0SyUDOYk9sdV5IQr4qSdQ=
2,-1,Fm30S551ZxIArQps9jQ5LX3VbO0=,XTNEqb0SyUDOYk9sdV5IQr4qSdQ=
4,-1,Fm30S551ZxIArQps9jQ5LX3VbO0=,r7gifsx5G+0o57PEpwJjGcSIjTM=
3,-1,Fm30S551ZxIArQps9jQ5LX3VbO0=,XTNEqb0SyUDOYk9sdV5IQr4qSdQ=
4,-4,Fm30S551ZxIArQps9jQ5LX3VbO0=,wNb7iKXxxZ8KvmKbQK5o6dl3wsk=
3,-4,Fm30S551ZxIArQps9jQ5LX3VbO0=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
5,-2,Fm30S551ZxIArQps9jQ5LX3VbO0=,r7gifsx5G+0o57PEpwJjGcSIjTM=
5,-4,Fm30S551ZxIArQps9jQ5LX3VbO0=,wNb7iKXxxZ8KvmKbQK5o6dl3wsk=
5,-3,Fm30S551ZxIArQps9jQ5LX3VbO0=,wNb7iKXxxZ8KvmKbQK5o6dl3wsk=
5,-1,Fm30S551ZxIArQps9jQ5LX3VbO0=,r7gifsx5G+0o57PEpwJjGcSIjTM=
0,-8,Fm30S551ZxIArQps9jQ5LX3VbO0=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-8,63gJG0y5lKWfPeCfsojN4nA6abk=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-7,Fm30S551ZxIArQps9jQ5LX3VbO0=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-7,Fm30S551ZxIArQps9jQ5LX3VbO0=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-4,v4BnRzsAIvOWM2gOMri46GirEeE=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
2,-8,63gJG0y5lKWfPeCfsojN4nA6abk=,6wPCMu8aNyMnayzgp3zI/ErZc5s=
5,-5,Fm30S551ZxIArQps9jQ5LX3VbO0=,NG4y80c3mHo5wFKVgIlj/+gy3cI=
3,-8,Fm30S551ZxIArQps9jQ5LX3VbO0=,6wPCMu8aNyMnayzgp3zI/ErZc5s=
4,-8,Fm30S551ZxIArQps9jQ5LX3VbO0=,fv3EBiva1TORZyM/eExejDb21zs=
5,-6,Fm30S551ZxIArQps9jQ5LX3VbO0=,NG4y80c3mHo5wFKVgIlj/+gy3cI=
5,-7,Fm30S551ZxIArQps9jQ5LX3VbO0=,fv3EBiva1TORZyM/eExejDb21zs=
5,-8,Fm30S551ZxIArQps9jQ5LX3VbO0=,fv3EBiva1TORZyM/eExejDb21zs=
4,-7,Fm30S551ZxIArQps9jQ5LX3VbO0=,fv3EBiva1TORZyM/eExejDb21zs=
4,-6,Fm30S551ZxIArQps9jQ5LX3VbO0=,NG4y80c3mHo5wFKVgIlj/+gy3cI=
4,-5,Fm30S551ZxIArQps9jQ5LX3VbO0=,NG4y80c3mHo5wFKVgIlj/+gy3cI=
3,-7,Fm30S551ZxIArQps9jQ5LX3VbO0=,6wPCMu8aNyMnayzgp3zI/ErZc5s=
3,-6,Fm30S551ZxIArQps9jQ5LX3VbO0=,tebjLHTKlXDL734GvTzuOphoafI=
3,-5,Fm30S551ZxIArQps9jQ5LX3VbO0=,tebjLHTKlXDL734GvTzuOphoafI=
2,-7,Fm30S551ZxIArQps9jQ5LX3VbO0=,6wPCMu8aNyMnayzgp3zI/ErZc5s=
2,-6,v4BnRzsAIvOWM2gOMri46GirEeE=,tebjLHTKlXDL734GvTzuOphoafI=
2,-5,v4BnRzsAIvOWM2gOMri46GirEeE=,tebjLHTKlXDL734GvTzuOphoafI=
