-1,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
