6,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
